obsid,obi,date
62219,0,'Dec  4 2009  8:27PM'
62549,0,'Aug 18 1999  2:50AM'
837,0,'Jul 14 2007  5:35AM'
123,0,'Dec 17 2010  3:58PM'
1523,0,'Sep 15 2007  5:23AM'
62184,0,'Jul 14 2007  5:59AM'
58596,0,'Jan  6 2007 11:11AM'
1226,0,'Dec 14 2009  2:35AM'
891,0,'May 11 2007  8:41AM'
514,0,'Sep 15 2007  7:47AM'
55572,0,'Mar 20 2011  1:21PM'
949,0,'Sep 15 2007  7:44AM'
58680,0,'Nov 26 2006  1:52PM'
9716,0,'Feb 10 2009 11:55AM'
62151,0,'Sep 15 2007  5:25AM'
341,0,'Nov 25 2009  2:42AM'
549,1,'Nov 20 2009  5:22AM'
59748,0,'Feb 27 2006 12:22AM'
1379,0,'Nov 18 2009 10:11PM'
62202,0,'Dec  5 2009  4:40AM'
20,0,'May 11 2007  6:32PM'
850,0,'Nov 25 2009  5:13AM'
57866,0,'Apr 11 2008  8:57AM'
760,0,'May 11 2007  6:34PM'
872,0,'May 10 2007  5:35AM'
1439,0,'Nov 24 2009  7:11AM'
1192,0,'Jan 13 2010  1:06AM'
62297,0,'Nov 24 2009  9:25AM'
62198,0,'Dec  4 2009  7:14PM'
1346,0,'Nov 18 2009 10:02PM'
62390,0,'Jan 13 2010  3:57AM'
62279,0,'Nov 25 2009  4:54AM'
56820,0,'Sep 19 2009  3:56PM'
57126,0,'May  5 2009  3:59PM'
62075,0,'May 11 2007  1:32PM'
55465,0,'May  1 2011  6:16PM'
62,2,'May 10 2007  5:37AM'
60654,0,'Jul 14 2006  1:23AM'
62439,0,'Jan 12 2010  8:24PM'
62340,0,'Nov 20 2009  7:44AM'
507,1,'May 17 2007 11:07PM'
62316,0,'Nov 21 2009  6:32AM'
56516,0,'Jan 16 2010 11:19AM'
56210,1,'Jun  5 2010  2:32PM'
963,1,'Sep  6 2007  3:15PM'
62126,0,'May  8 2007 10:20AM'
62255,0,'Nov 26 2009  2:59AM'
1395,0,'Nov 20 2009 10:30AM'
673,0,'May  8 2007  4:42AM'
512,0,'May 11 2007  1:15PM'
62066,0,'May 18 2007  1:16AM'
1093,0,'Dec 17 2009 12:29AM'
1360,0,'Nov 18 2009 10:05PM'
342,0,'Jul 14 2007  6:06AM'
1167,1,'Jan 13 2010  4:19AM'
1715,0,'May 23 2007  6:16AM'
1519,0,'Dec  5 2009  4:07AM'
56323,1,'Apr 18 2010  6:30PM'
62145,0,'Sep 15 2007  8:06AM'
62357,0,'Nov 19 2009  5:25AM'
62426,0,'Jan 13 2010  6:49AM'
62130,0,'May  8 2007  4:49AM'
58489,0,'Mar 12 2007  1:05PM'
55335,0,'Jun 21 2011  1:13AM'
4462,0,'Feb  4 2009 10:44PM'
1080,0,'Dec 16 2009  2:19AM'
1236,1,'Dec 17 2009  5:56AM'
61077,1,'Feb  4 2009 11:41PM'
56899,1,'Aug 10 2009  2:27PM'
218,0,'Dec 17 2009  3:44AM'
62216,0,'Dec  4 2009  9:01PM'
544,0,'May 10 2007  5:31AM'
56727,0,'Oct 26 2009  6:52AM'
1291,0,'Jan 12 2010 12:05PM'
58493,0,'Mar 11 2007  5:49PM'
4456,0,'Feb  4 2009  6:16PM'
165,0,'Dec 16 2009  2:51AM'
62071,0,'May 17 2007 11:05PM'
62832,0,'Feb 18 2006  2:56AM'
58081,0,'Dec 11 2007  4:10PM'
1264,0,'Dec 13 2009 11:49PM'
62252,0,'Nov 29 2009  2:26PM'
1320,0,'Sep 28 2010 10:29AM'
330,0,'Nov 25 2009 11:57PM'
62223,0,'Dec  2 2009  9:32AM'
1237,1,'Dec 17 2009  5:58AM'
56758,0,'Oct 11 2009 12:12AM'
271,0,'May  8 2007  4:29AM'
80,0,'Nov 25 2009  2:42AM'
60426,0,'Feb  4 2009  9:25AM'
1322,0,'Sep 28 2010 10:31AM'
60767,1,'Aug  1 2006  1:56AM'
857,0,'May 11 2007 11:52AM'
958,0,'Sep 14 2007  8:08PM'
56774,0,'Oct  8 2009 12:08AM'
101,1,'Nov 20 2009  5:23AM'
348,0,'May  8 2007  4:25AM'
1110,0,'Jan 13 2010  2:39AM'
62064,0,'May 18 2007  1:49AM'
2488,1,'Feb  9 2009  4:39PM'
56873,0,'Aug 24 2009 12:57PM'
822,0,'May 10 2007  5:33AM'
787,0,'Dec  2 2009  2:44AM'
1057,0,'Dec 14 2009  1:43AM'
62210,0,'Dec  4 2009 11:47PM'
1156,1,'Dec  2 2009 11:06AM'
62381,0,'Sep 28 2010  3:26AM'
62193,0,'Jul 14 2007  1:19AM'
56950,0,'Jul 17 2009  1:40PM'
62394,0,'Jan 12 2010  6:32PM'
1506,0,'Nov 25 2009  5:13AM'
62308,0,'Nov 24 2009  5:18AM'
58077,0,'Dec 11 2007  4:15PM'
62438,0,'Jan 12 2010  8:24PM'
62410,0,'Jan 13 2010  4:27AM'
62311,0,'Nov 21 2009  7:03AM'
62136,0,'May  8 2007  3:29AM'
768,0,'May  8 2007  4:26AM'
765,0,'Nov 26 2009 12:13AM'
783,0,'Nov 29 2009  4:33PM'
56778,0,'Oct  8 2009 12:04AM'
467,0,'Dec 17 2009 12:30AM'
62274,0,'Nov 25 2009 11:56PM'
1425,0,'Nov 20 2009  8:03AM'
62310,0,'Nov 24 2009  5:13AM'
55,0,'Nov 21 2009  6:38AM'
1392,0,'Nov 20 2009 10:28AM'
62291,0,'Nov 25 2009  2:44AM'
1069,0,'Dec 15 2009 11:16PM'
1501,0,'Nov 25 2009  5:11AM'
1326,0,'Sep 28 2010 10:35AM'
423,0,'May 18 2007 12:39AM'
1349,0,'Nov 18 2009 10:02PM'
62175,1,'Jul 14 2007 11:25AM'
864,0,'Dec  5 2009  5:50AM'
61290,0,'Sep  2 2006 12:47PM'
1235,1,'Dec 17 2009  5:49AM'
62359,0,'Nov 19 2009  5:00AM'
1209,0,'Feb  1 2010  8:40PM'
1329,0,'Sep 28 2010 11:37AM'
1108,0,'Jan 13 2010  2:06AM'
427,1,'Dec  4 2009 10:49PM'
56325,1,'Apr 18 2010  6:29PM'
62852,0,'Sep  8 2006 12:17AM'
351,0,'Aug 27 2007  6:54PM'
55866,0,'Nov 18 2010 10:42PM'
62329,0,'Nov 21 2009  3:48AM'
82,2,'Dec 31 2000  1:06AM'
1211,0,'Jan 12 2010  1:31PM'
1366,0,'Nov 18 2009 10:07PM'
959,0,'May 11 2007 12:36PM'
55830,0,'Dec  2 2010  3:08AM'
62227,0,'Dec  2 2009  6:22AM'
509,1,'Nov 21 2009  3:52AM'
900,1,'May 23 2007 10:44AM'
58224,0,'Sep 10 2007 10:31AM'
347,0,'Nov 25 2009  2:59AM'
815,0,'Nov 29 2009  4:33PM'
57137,0,'Apr 29 2009  4:06PM'
1266,0,'Dec 14 2009  1:49AM'
62395,0,'Jan 12 2010 12:13PM'
62810,0,'Nov  6 2009  5:18PM'
1450,0,'Nov 15 2010  1:32PM'
1331,0,'Sep 28 2010 12:17PM'
52,0,'Nov  9 2010  3:15PM'
1385,0,'Jan 19 2010  2:41PM'
55459,0,'May  4 2011  7:15PM'
62895,0,'Nov  2 2007  4:23AM'
55602,1,'Mar  9 2011 11:25PM'
62176,1,'Jul 14 2007 11:25AM'
580,0,'Sep 21 2010  3:05PM'
1149,0,'Jan 12 2010  6:31PM'
231,0,'Sep 15 2007  8:28AM'
859,0,'May 10 2007  5:56AM'
87,0,'May 11 2007  1:36PM'
62845,0,'Jun 30 2006  3:49AM'
1131,0,'Jan 12 2010  2:07PM'
57022,0,'Jun 22 2009 11:50AM'
1082,0,'Dec 15 2009 11:22PM'
844,0,'Jul 14 2007  6:11AM'
55377,0,'Jun  5 2011  3:40PM'
1300,0,'Jan 12 2010 11:46PM'
55699,0,'Jan 23 2011 11:47PM'
62090,0,'May 11 2007  6:17PM'
1330,0,'Sep 28 2010 11:38AM'
1319,0,'Sep 28 2010 10:28AM'
801,0,'Nov 25 2009  5:32AM'
62158,1,'Nov  6 2007  1:47PM'
134,0,'Dec 17 2009  3:42AM'
1321,0,'Sep 28 2010 10:31AM'
62127,0,'May  8 2007  9:13AM'
61286,0,'Sep  2 2006 12:49PM'
1444,0,'Nov 24 2009  7:12AM'
55484,0,'Apr 23 2011  9:17PM'
23,0,'Dec  2 2009  7:55AM'
56467,0,'Feb  6 2010  8:43AM'
526,1,'Sep 27 2000  8:21AM'
62556,1,'Dec 13 2009 11:50PM'
1121,0,'Jan 12 2010  1:36PM'
56057,0,'Aug 26 2010 12:56PM'
56909,1,'Aug  5 2009  3:12AM'
219,0,'Dec 17 2009  3:44AM'
53,0,'Jan 13 2010  6:43AM'
60323,0,'May 29 2006 12:43PM'
62299,0,'Nov 24 2009  8:16AM'
59325,0,'Apr  4 2006  4:57PM'
819,1,'May 11 2007  6:12PM'
62320,0,'Nov 21 2009  6:21AM'
1451,0,'Dec 13 2010  3:37PM'
1228,0,'Dec 15 2009 11:04PM'
56151,1,'Jul  4 2010  3:30PM'
1306,0,'Nov 17 2009  4:11AM'
446,1,'May 11 2007  5:54PM'
56062,0,'Aug 23 2010  2:32PM'
61331,0,'Aug 29 2006 11:23AM'
36,1,'Nov 21 2009  4:09AM'
1277,0,'Dec 17 2009 12:32AM'
62063,0,'May 18 2007  1:50AM'
113,0,'May  8 2007  8:20AM'
876,0,'Nov 29 2009  2:28PM'
336,0,'Nov 24 2009  5:28AM'
62549,1,'Dec 13 2009 11:51PM'
380,1,'Jun 29 2007  2:27PM'
56503,0,'Jan 19 2010  2:54AM'
62391,0,'Jan 13 2010 12:50AM'
56853,0,'Sep  3 2009 10:40AM'
62167,0,'Sep 14 2007  8:08PM'
602,0,'Jul 14 2007 11:08AM'
1407,0,'Nov 20 2009  7:52AM'
62552,1,'Dec 13 2009 11:51PM'
66,0,'Dec 15 2009 11:15PM'
58594,0,'Jan  6 2007 11:06AM'
1328,0,'Sep 28 2010 11:31AM'
1101,1,'Dec 17 2009  5:58AM'
1485,0,'Nov 25 2009  5:05AM'
57708,0,'Jul  9 2008 11:51AM'
57286,0,'Feb 19 2009 12:07PM'
55439,0,'May 12 2011 12:28PM'
56490,1,'Jan 25 2010  2:18PM'
735,1,'May 18 2007  2:27AM'
306,0,'Nov 29 2009  2:29PM'
279,1,'Aug 16 2010  2:46PM'
56413,0,'Mar  4 2010 11:49PM'
62173,0,'Jul 14 2007  6:01AM'
60636,0,'Jul 14 2006  7:25AM'
60321,0,'May 26 2006  8:07PM'
1104,0,'Jan 13 2010  1:05AM'
1096,1,'Dec 17 2009  3:32AM'
848,0,'May  8 2007  9:12AM'
1409,0,'Nov 20 2009  7:40AM'
875,0,'May  8 2007  8:41AM'
61070,2,'Sep 28 2006  1:15PM'
631,0,'Nov 24 2009  5:24AM'
409,0,'Nov 26 2009  1:26AM'
58280,0,'Aug  9 2007  5:36AM'
56074,1,'Aug 16 2010  5:36AM'
62197,0,'Jul 14 2007  1:10AM'
413,0,'May 11 2007 12:37PM'
1148,0,'Jan 12 2010  6:31PM'
62550,1,'Dec 13 2009 11:51PM'
1522,2,'May 11 2007  1:57PM'
1157,1,'Dec  2 2009 11:08AM'
5351,2,'Feb  5 2009  2:30AM'
55987,0,'Oct  7 2010 11:27AM'
62105,0,'May 10 2007  5:58AM'
1399,0,'Nov 20 2009 10:54AM'
1414,0,'Nov 20 2009  8:02AM'
1098,0,'Aug  2 2010  1:08PM'
400,1,'May 23 2011  5:08PM'
61197,1,'Sep 16 2006  8:46AM'
726,0,'Dec  2 2009  3:57AM'
62506,0,'Nov 18 2009 10:11PM'
62824,0,'Nov 15 2005  6:46PM'
56160,0,'Jun 30 2010  1:27AM'
62854,0,'Aug 29 2006 10:55AM'
62287,0,'Nov 25 2009  3:02AM'
494,0,'Nov 26 2009  1:25AM'
1063,0,'Dec 14 2009  1:48AM'
546,0,'May 11 2007  1:54PM'
818,1,'Dec  4 2009 11:59PM'
62181,0,'Jul 14 2007 10:35AM'
1453,0,'Nov 20 2009  5:22AM'
858,2,'May 11 2007  5:34PM'
5327,0,'Feb  5 2009  2:27AM'
840,0,'Nov 29 2009  2:41PM'
437,0,'Sep 14 2007  7:45PM'
62304,0,'Nov 24 2009  5:31AM'
1500,0,'Nov 25 2009  5:10AM'
18,1,'Nov 19 2009  8:20AM'
62207,0,'Dec  5 2009  2:43AM'
62152,0,'Sep 15 2007  5:25AM'
56327,1,'Apr 18 2010  6:28PM'
1359,0,'Nov 18 2009 10:05PM'
56510,0,'Jan 16 2010 11:19AM'
56134,0,'Jul  9 2010 10:56AM'
111,0,'Nov 21 2009  6:38AM'
820,1,'Dec  4 2009 11:07PM'
1477,0,'Nov 24 2009  9:32AM'
62328,0,'Nov 21 2009  3:48AM'
62182,0,'Jul 14 2007  6:36AM'
62188,0,'Jul 14 2007  1:46AM'
540,0,'May 11 2007 12:37PM'
5324,0,'Feb  5 2009  1:34AM'
62520,0,'Sep 28 2010  3:23AM'
243,0,'Nov 25 2009  2:42AM'
57872,0,'Apr 11 2008  9:00AM'
1383,0,'Nov 19 2009  6:00AM'
62083,0,'May 11 2007 12:39PM'
1701,0,'May 11 2007  1:04PM'
60521,0,'Jul  1 2006  5:16PM'
57173,0,'Apr 16 2009  5:25AM'
1139,0,'Jan 12 2010  2:10PM'
62231,0,'Dec  2 2009  3:49AM'
2135,2,'Nov 13 2006 10:16AM'
472,1,'Dec 15 2009 10:35PM'
366,2,'May 10 2007  2:21AM'
1354,0,'Nov 18 2009 10:04PM'
56444,1,'Feb 16 2010  7:05PM'
57209,0,'Mar 30 2009  5:20PM'
62300,0,'Nov 24 2009  8:16AM'
246,2,'Sep 14 2007  7:41PM'
62132,0,'May  8 2007  4:44AM'
233,0,'Sep 15 2007  8:20AM'
62257,0,'Nov 26 2009  2:19AM'
426,0,'May 11 2007  6:07PM'
1499,0,'Nov 25 2009  5:09AM'
62538,0,'Nov 17 2009  3:41PM'
164,0,'Dec 13 2009 11:53PM'
59470,0,'Mar 23 2006 11:18AM'
291,0,'Nov 25 2009  2:42AM'
57063,0,'Jun  5 2009  1:55PM'
62284,0,'Nov 25 2009  4:41AM'
62111,0,'May 10 2007  5:29AM'
2547,0,'Jan 25 2007  1:01PM'
1489,0,'Nov 25 2009  5:07AM'
1400,0,'Nov 20 2009 10:56AM'
55723,0,'Jan 18 2011  6:30AM'
1493,0,'Nov 25 2009  5:03AM'
1370,0,'Nov 18 2009 10:09PM'
1386,0,'Nov 19 2009  8:41AM'
1204,0,'Jan 12 2010  9:13AM'
1200,0,'Dec 17 2009  6:45AM'
27,0,'Sep 14 2007  8:26PM'
56765,0,'Oct  7 2009  3:23PM'
1229,0,'Dec 15 2009 11:16PM'
62112,0,'May 10 2007  2:18AM'
56364,1,'Mar 28 2010  2:41PM'
575,0,'Nov 20 2009  1:34PM'
1086,1,'Nov 21 2009  4:03AM'
122,0,'Dec  2 2009  1:38PM'
1422,0,'Nov 20 2009  1:40PM'
58684,0,'Nov 25 2006  6:19AM'
62344,0,'Nov 20 2009  5:34AM'
57586,0,'Sep 29 2008  2:15PM'
258,2,'Sep 14 2007  7:42PM'
1393,0,'Nov 20 2009 10:28AM'
672,0,'Nov 26 2009  3:23AM'
62385,0,'Jun  6 2001  2:22PM'
417,0,'Dec  2 2009  6:20AM'
239,0,'Dec  4 2009  8:26PM'
1297,0,'Jan 12 2010  1:30PM'
62217,0,'Dec  4 2009  8:54PM'
749,0,'Nov 26 2009  1:55AM'
810,0,'May 17 2007 11:05PM'
55821,0,'Dec  5 2010  1:30PM'
4465,0,'Feb  4 2009 11:43PM'
26,0,'Jul 14 2007  3:12AM'
62324,0,'Nov 21 2009  4:09AM'
1111,0,'Jan 13 2010  3:26AM'
1195,0,'Jan 13 2010  1:08AM'
335,0,'May  8 2007  3:26AM'
649,0,'May 18 2007 12:25AM'
4,0,'Nov 24 2009  8:05AM'
821,0,'Jul 14 2007  6:04AM'
59897,0,'Apr  7 2006  6:38AM'
56185,0,'Jun 16 2010 12:20AM'
1244,1,'Jan 13 2010  4:22AM'
58845,0,'Aug  9 2006 12:04AM'
57582,0,'Sep 29 2008  2:16PM'
62334,0,'Nov 20 2009  1:17PM'
60054,0,'Apr 19 2006  7:48AM'
128,0,'May 17 2007 11:09PM'
216,1,'Dec 15 2009 11:11PM'
1119,0,'Jan 12 2010  1:36PM'
1144,0,'Jan 12 2010  6:28PM'
62423,0,'Jan 13 2010  6:55AM'
498,0,'Nov 25 2009  8:36AM'
62325,0,'Nov 21 2009  3:55AM'
816,2,'May 10 2007  5:20AM'
73,0,'May 11 2007  1:13PM'
59472,0,'Mar 23 2006 11:16AM'
395,1,'Nov 21 2009  3:52AM'
62099,0,'May 11 2007 11:47AM'
1452,0,'Sep  3 2000 11:04PM'
62103,0,'May 10 2007  6:23AM'
799,0,'Nov 29 2009  2:43PM'
56961,0,'Jul 12 2009 12:05PM'
60635,0,'Jul 14 2006  7:26AM'
62089,0,'May 11 2007  6:21PM'
60658,0,'Jul 14 2006  1:21AM'
3,0,'Nov 20 2009  1:48PM'
58085,0,'Dec 11 2007  4:14PM'
1436,0,'Nov 24 2009  7:10AM'
505,0,'May 25 2007  4:28AM'
62229,0,'Dec  2 2009  3:55AM'
62337,0,'Nov 20 2009 10:10AM'
62343,0,'Nov 20 2009  5:35AM'
548,0,'Sep 15 2007  7:58AM'
62166,0,'Sep 14 2007  8:08PM'
62313,0,'Nov 21 2009  6:59AM'
62078,0,'May 11 2007  1:12PM'
1512,0,'Dec  4 2009  7:13PM'
229,0,'Sep 15 2007  8:25AM'
1078,0,'Dec 15 2009 11:24PM'
62271,0,'Nov 25 2009 11:58PM'
55662,0,'Feb  9 2011 12:03PM'
57330,0,'Feb  1 2009  6:41AM'
1490,0,'Nov 25 2009  5:07AM'
719,1,'Feb  5 2009  7:13AM'
62276,0,'Nov 27 2009  6:36PM'
1147,0,'Jan 12 2010  6:31PM'
1283,0,'Jan 12 2010  9:16AM'
1056,0,'Dec 14 2009  1:43AM'
56978,1,'Jul  9 2009  3:55PM'
114,0,'Jul 14 2007  1:13AM'
1151,0,'Jan 12 2010  6:32PM'
720,0,'May  8 2007  4:48AM'
62331,0,'Nov 20 2009  1:31PM'
62436,0,'Jan 12 2010  8:28PM'
1206,0,'Feb  1 2010  8:31PM'
1496,0,'Nov 25 2009  5:08AM'
320,1,'Nov 20 2009  5:21AM'
388,0,'Dec  2 2009 12:36AM'
1508,0,'Nov 26 2009 12:09AM'
406,0,'Sep 15 2007  5:12AM'
845,0,'Jul 14 2007  6:11AM'
61193,1,'Sep 16 2006  8:49AM'
1288,0,'Jan 12 2010  9:17AM'
58286,0,'Aug  9 2007  5:36AM'
438,0,'Nov  1 2007  4:47PM'
62551,1,'Dec 13 2009 11:51PM'
60317,0,'May 26 2006  8:14PM'
62172,0,'Sep 14 2007  7:45PM'
1230,0,'Dec 16 2009  2:49AM'
62107,0,'May 10 2007  5:58AM'
62186,0,'Jul 14 2007  3:18AM'
62171,0,'Sep 14 2007  7:42PM'
1350,0,'Nov 18 2009 10:03PM'
1241,0,'Jan 12 2010  1:35PM'
1412,0,'Nov 26 2009  1:54AM'
57132,0,'May  1 2009 11:10PM'
55669,0,'Feb  6 2011  8:27AM'
1123,0,'Jan 12 2010  1:37PM'
804,0,'Dec  2 2009 12:38AM'
59476,0,'Mar 23 2006 11:15AM'
62179,0,'Jul 14 2007 10:46AM'
55754,0,'Jan  5 2011 10:25PM'
56837,0,'Sep 11 2009  3:38AM'
1282,0,'Jan 12 2010  9:11AM'
56472,0,'Apr 19 2011  1:52PM'
690,0,'May 23 2007  6:51AM'
62154,0,'Sep 15 2007  5:22AM'
1073,0,'Dec 15 2009 11:19PM'
1232,0,'Dec 17 2009  3:42AM'
58497,0,'Mar 11 2007  5:49PM'
90,1,'May 11 2007  6:26PM'
62230,0,'Dec  9 2010  6:39PM'
56301,0,'Apr 24 2010  2:16AM'
57307,0,'Feb 11 2009  8:53PM'
129,0,'Nov 25 2009  2:44AM'
634,0,'Nov 29 2009  4:33PM'
62290,0,'Nov 25 2009  2:53AM'
57338,0,'Jan 29 2009  5:34PM'
1357,0,'Nov 18 2009 10:05PM'
62100,0,'May 11 2007 11:46AM'
501,1,'Nov 21 2009  4:09AM'
1143,0,'Jan 12 2010  6:27PM'
62218,0,'Dec  4 2009  8:54PM'
1516,0,'Jul 14 2007  1:42AM'
58282,0,'Aug  9 2007  5:37AM'
57302,0,'Feb 14 2009 12:20PM'
58079,0,'Dec 11 2007  4:15PM'
282,2,'Sep 14 2007  7:43PM'
64,0,'Nov 17 2009  3:30AM'
1479,0,'Nov 24 2009  5:24AM'
1336,0,'Sep 28 2010 12:24PM'
62141,0,'May  8 2007  2:55AM'
785,0,'Oct  9 2007  3:52PM'
345,1,'Nov 21 2009  3:50AM'
62185,0,'Jul 14 2007  5:55AM'
964,0,'May  8 2007  3:01AM'
517,0,'Feb 26 2008 12:39PM'
1443,0,'Nov 24 2009  5:14AM'
1438,0,'Nov 24 2009  7:10AM'
56138,0,'Jul  9 2010 10:56AM'
725,0,'Dec  2 2009  4:04AM'
55453,0,'May  7 2011 10:38AM'
62192,0,'Jul 14 2007  1:19AM'
839,0,'Nov 29 2009  2:37PM'
1396,0,'Nov 20 2009 10:52AM'
62164,0,'Nov  1 2007  4:50PM'
62072,0,'May 17 2007 10:49PM'
55342,0,'Jun 18 2011  2:11PM'
55981,0,'Oct 10 2010  1:41AM'
234,0,'Sep 15 2007  8:22AM'
55725,0,'Jan 18 2011  6:30AM'
226,0,'Sep 15 2007  8:18AM'
62213,0,'Dec  4 2009 11:05PM'
62138,0,'May  8 2007  3:04AM'
61913,0,'Jun  8 2007  3:57AM'
1368,0,'Nov 18 2009 10:08PM'
4458,1,'Feb 10 2009 11:55AM'
135,0,'Sep 14 2007  8:28PM'
57702,0,'Jul  9 2008 11:56AM'
95,0,'Sep 15 2007 12:51PM'
1401,0,'Nov 20 2009 10:56AM'
62352,0,'Nov 19 2009 12:00PM'
502,0,'Nov 17 2009  4:13AM'
613,0,'Nov 29 2009  2:34PM'
393,1,'Nov 21 2009  3:52AM'
150,0,'Nov  1 2007  4:49PM'
1352,0,'Nov 18 2009 10:03PM'
402,0,'May 11 2007 12:43PM'
495,0,'Nov 25 2009  8:38AM'
61292,0,'Sep  2 2006 12:47PM'
1447,0,'Nov 24 2009  7:13AM'
56132,0,'Jul  9 2010  1:22PM'
62817,0,'Dec 14 2006  7:50AM'
867,1,'May 11 2007  6:01PM'
896,0,'Jan 11 2008  9:52AM'
1276,0,'Dec 17 2009 12:32AM'
1433,0,'Nov 24 2009  5:14AM'
112,0,'Dec 15 2009 11:13PM'
55943,1,'Oct 23 2010 12:40PM'
63,0,'Nov 21 2009  6:07AM'
60936,0,'Oct 13 2006  9:50AM'
1116,0,'Jan 12 2010  1:35PM'
62306,0,'Nov 24 2009  5:29AM'
133,1,'Dec 17 2009  3:30AM'
1227,2,'Dec 17 2009 12:33AM'
62356,0,'Nov 19 2009  5:24AM'
62108,0,'May 10 2007  5:55AM'
969,0,'Nov 26 2009 12:12AM'
62272,0,'Nov 25 2009 11:58PM'
55963,0,'Oct 15 2010 11:53PM'
62190,0,'Jul 14 2007  1:24AM'
323,0,'Dec  5 2009  4:25AM'
389,0,'Nov 26 2009  1:25AM'
62280,0,'Nov 25 2009  4:54AM'
56319,1,'Apr 18 2010  6:29PM'
60519,0,'Jul  1 2006  5:18PM'
1197,1,'Feb  2 2010  5:23PM'
60652,0,'Jul 14 2006  1:23AM'
